CIRCONSCRIPTION;NOM/PRENOM
OISE 2;AgnŠs THILL
OISE 3;Pascal BOIS
OISE 4;Emmanuelle BOUR POITRINAL
OISE 5;Fatima MASSAU
OISE 6;Carole BUREAU-BONNARD
OISE 7;Jean-Francois DARDENNE
ORNE 2;Oph‚lie LEROUGE
ORNE 3;Isabelle BOSCHER
PARIS 3;Stanislas GUERINI
PARIS 5;Benjamin GRIVEAUX
PARIS 8;Laetitia AVIA
PARIS 13;Hugues RENSON
PARIS 14;Val‚rie BOUGAULT
PARIS 16;Mounir MAHJOUBI
PAS DE CALAIS 1;Bruno Duverg‚
PAS DE CALAIS 4;Thibault GUILLY
PAS DE CALAIS 5;Jean Pierre PONT
PAS DE CALAIS 6;Brigitte BOURGUIGNON
PAS DE CALAIS 8;Benoit POTTERIE
PAS DE CALAIS 9;St‚phane SAINT ANDRE
PAS DE CALAIS 10;Laurence DESCHANEL
PAS DE CALAIS 11;Anne ROQUET 
PAS DE CALAIS 12;Coralie REMBERT
PUY DE DOME 1;Val‚rie THOMAS
PUY DE DOME 2;Mohand HAMOUMOU
PUY DE DOME 3;Laurence Vichnievsky 
PUY DE DOME 5;S‚bastien GARDETTE
PYRENEES ATLANTIQUES 1;Josie PUEYTO
PYRENEES ATLANTIQUES 4;Loic CORREGE
PYRENEES ATLANTIQUES 5;Florence LASSERRE
PYRENEES ORIENTALES 1;Romain GRAU
PYRENEES ORIENTALES 4;Sebastien CAZENOVE
RHONE 1;Thomas RUDIGOZ
RHONE 2;Hubert JULIEN LAFERRIERE
RHONE 3;Jean-Louis TOURAINE
RHONE 4;Anne BRUGNERA
RHONE 5;Blandine BROCART
RHONE 6;Bruno BONNELL
RHONE 7;Anissa KHEDHER
RHONE 9;Marion RIOU
RHONE 10;Thomas GASSILOUD
RHONE 11;Jean-Luc FUGIT
RHONE 12;Cyrille ISAAC-SYBILLE
RHONE 13;Danielle CAZARIAN
RHONE 14;Yves BLEIN
SAINT-MARTIN/SAINT-BARTHELEMY 1;Ines BOUCHAUT CHOISY
SAONE ET LOIRE 1;Benjamin DIRX
SAONE ET LOIRE 3;R‚my REBEYROTTE
SAONE ET LOIRE 5;Raphael GAUVAIN
SARTHE 1;Damien PICHEREAU
SARTHE 2;Aur‚lie PEROT
SARTHE 3;Pascale FONTENEL PERSONNE
SARTHE 5;Willy COLIN
SAVOIE 4;Patrick MIGNOLA
SEINE ET MARNE 1;Aude Luquet
SEINE ET MARNE 2;Val‚rie PETIT
SEINE ET MARNE 4;Emmanuel MARCADET
SEINE ET MARNE 6;Laetitia MARTIG DECES
SEINE ET MARNE 7;Rodrigue KOKOUENDO
SEINE ET MARNE 8;Jean-Michel FAUVERGUE
SEINE ET MARNE 10;St‚phanie DO
SEINE ET MARNE 11;Amandine RUBINELLI
SEINE MARITIME 1;Damien ADAM
SEINE MARITIME 2;Annie VIDAL
SEINE MARITIME 3;William Vladimir TCHAMAHA PATIPE
SEINE MARITIME 6;Philippe DUFOUR
SEINE MARITIME 8;B‚atrice DELAMOTTE
SEINE MARITIME 9;St‚phanie KERBARH
SEINE MARITIME 10;Xavier BATUT
SEINE SAINT-DENIS 2;V‚ronique AVRIL
SEINE SAINT-DENIS 3;Patrice ANATO
SEINE SAINT-DENIS 4;Prisca THEVENOT
SEINE SAINT-DENIS 5;Malika MAALEM
SEINE SAINT-DENIS 6;Alexandre AIDARA
SEINE SAINT-DENIS 7;Halima MENNOUDJ
SEINE SAINT-DENIS 8;Sylvie CHARRIERE
SEINE SAINT-DENIS 9;Jeanne DROMARD
SEINE SAINT-DENIS 10;Billel OUADAH
SEINE SAINT-DENIS 11;Elsa WANLIN
SEINE SAINT-DENIS 12;St‚phane TESTE
SOMME 1;Nicolas DUMONT
SOMME 2;Barbara POMPILI
SOMME 4;Jean Claude LECLABART
SOMME 5;Thierry VINDEVOGEL
TARN 2;Marie-Christine VERDIER JOUCLAS
TARN 3;Jean TERLIER
TARN ET GARONNE 1;Pierre Mardegan
TERRITOIRE DE BELFORT 2;Bruno KERN
VAL D'OISE 1;Isabelle MULLER-QUOY
VAL D'OISE 2;Guillaume VUILLETET
VAL D'OISE 4;Naima MOUTCHOU
VAL D'OISE 5;Fiona LAZAAR
VAL D'OISE 7;Dominique DA SILVA
VAL D'OISE 8;Fran‡ois PUPPONI
VAL D'OISE 9;Zivka PARK
VAL D'OISE 10;Aur‚lien TACHE
VAL DE MARNE 1;Fr‚d‚ric DESCROZAILLE
VAL DE MARNE 3;Laurent SAINT MARTIN
VAL DE MARNE 5;Nadine RET
VAL DE MARNE 6;Guillaume GOUFFIER CHA
VAL DE MARNE 7;Jean-Jacques BRIDEY
VAL DE MARNE 8;Jennifer DOUIEB NAHON
VAL DE MARNE 10;Sheerazed BOULKROUN
VAL DE MARNE 11;Albane GAILLOT
VAR 1;Mourad BOUDJELLAL
VAR 2;C‚cile MUSCHOTTI
VAR 3;Alexandre ZAPOLSKI
VAR 4;Solveig SEREINE MAUBORGNE
VAR 6;Val‚rie GOMEZ-BASSAC
VAR 7;Emilie GUEREL
VAR 8;Fabien MATRAS
VAUCLUSE 1;Jean-Francois CESARINI
VAUCLUSE 2;Sonia STRAPELIAS
VAUCLUSE 3;Brune POIRSON
VAUCLUSE 4;Anthony ZILIO
VAUCLUSE 5;Jean VIARD
VENDEE 3;St‚phane BUCHOU
VENDEE 5;Pierre HENRIET
VIENNE 1;Jacques Savatier
VIENNE 2;Sacha HOULIE
VIENNE 3;Jean-Michel CLEMENT
VOSGES 1;Alisson HAMELIN
VOSGES 2;Christine URBES
VOSGES 3;Claude THIRARD
VOSGES 4;Raynald MAGNIEN COEURDACIER
YONNE 1;Paulo DA SILVA MOREIRA
YONNE 2;Jean-Yves CAULLET
YONNE 3;MichŠle CROUZET
YVELINES 1;Didier BAICHERE
YVELINES 2;Jean-No‰l Barrot
YVELINES 3;B‚atrice PIRON
YVELINES 4;Marie LEBEC
YVELINES 5;Yael BRAUN-PIVET
YVELINES 6;Natalia POUZYREFF
YVELINES 7;MichŠle de Vaucouleurs
YVELINES 8;Khadija MOUDNIB
YVELINES 10;Aurore BERGE
YVELINES 11;Nadia HAI
YVELINES 12;Florence GRANJUS
